Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Not a float
Params in: [1, 2, 8, 1, 77, 93, 18, 63, 47]
9
Params in: [ 0  0  8  1 22 96 55 81 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 22, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 25} 100.6203384399414
Params in: [ 0  0  8  1 48 96 55 68 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 68, 'hidden_5': 35} 100.61935424804688
Params in: [ 0  0  8  1 48 96 55 72 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 72, 'hidden_5': 25} 100.61909484863281
Params in: [ 0  0  8  1 46 96 55 58 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 46, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 58, 'hidden_5': 37} 100.61904907226562
Params in: [ 0  0  8  1 48 91 55 74 40]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 91, 'hidden_3': 55, 'hidden_4': 74, 'hidden_5': 40} 100.61994171142578
Params in: [ 0  0  8  1 46 96 55 53 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 46, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 53, 'hidden_5': 34} 100.61876678466797
Params in: [ 0  0  8  1 48 96 55 73 15]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 73, 'hidden_5': 15} 100.6189956665039
Params in: [  0   0   8   1  48 100  55  70  35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 70, 'hidden_5': 35} 100.6165542602539
Params in: [ 0  0  8  1 48 96 55 78 13]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 78, 'hidden_5': 13} 100.61944580078125
9
Params in: [ 0  1  8  1 48 96 55 71 38]
{'model': 'lstm', 'learning_rate': 0.01, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 38} 110.58563232421875
Params in: [ 0  0  8  1 48 96 55 80  6]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 6} 100.6199722290039
Params in: [ 0  0  8  1 48 96 55 96 39]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 96, 'hidden_5': 39} 100.61919403076172
Params in: [ 0  0  9  1 48 99 55 74 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 99, 'hidden_3': 55, 'hidden_4': 74, 'hidden_5': 25} 100.61901092529297
Params in: [ 0  0  8  1 48 97 55 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 35} 99.86860656738281
Params in: [  0   0   8   1  49 100  55  70  14]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 49, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 70, 'hidden_5': 14} 100.61968994140625
Params in: [ 0  0  6  1 48 96 59 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 79, 'hidden_5': 38} 100.61601257324219
Params in: [ 0  0  8  1 35 96 44 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 35, 'hidden_2': 96, 'hidden_3': 44, 'hidden_4': 80, 'hidden_5': 35} 100.62023162841797
Params in: [ 0  0  8  1 48 96 55 69 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 69, 'hidden_5': 35} 100.61890411376953
9
Params in: [ 0  0  8  1 48 96 55 51 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 51, 'hidden_5': 35} 100.61907958984375
Params in: [ 0  0  8  1 81 96 55 78 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 81, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 78, 'hidden_5': 38} 100.61946868896484
Params in: [ 0  0  6  1 48 96 55 79 68]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 68} 100.61853790283203
Params in: [ 0  0  8  1 48 96 61 79 39]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 61, 'hidden_4': 79, 'hidden_5': 39} 100.62142944335938
Params in: [ 0  0  8  1 46 97 55 78 30]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 46, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 78, 'hidden_5': 30} 100.61829376220703
Params in: [ 0  0  8  1 48 96 55 73 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 73, 'hidden_5': 35} 100.61823272705078
Params in: [  0   0   8   1  48 100  59  70  35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 59, 'hidden_4': 70, 'hidden_5': 35} 100.61781311035156
Params in: [ 0  0  6  1 48 97 53 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 34} 99.54895782470703
Params in: [ 0  0  8  1 48 97 55 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 35} 100.61930084228516
9
Params in: [ 0  0  8  1 48 97 53 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 79, 'hidden_5': 35} 100.61929321289062
Params in: [ 0  0  6  1 94 96 59 79 49]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 94, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 79, 'hidden_5': 49} 100.61883544921875
Params in: [ 0  0  8  1 48 97 55 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 35} 100.61890411376953
Params in: [ 0  0  6  1 48 96 53 80 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 25} 100.6187515258789
Params in: [ 0  0  8  1 48 97 55 87 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 87, 'hidden_5': 35} 100.62036895751953
Params in: [ 0  0  6  1 48 96 55 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 37} 100.6183853149414
Params in: [ 0  0  6  1 57 96 59 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 57, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 79, 'hidden_5': 38} 100.61898040771484
Params in: [ 0  0  8  1 48 98 23 80 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 98, 'hidden_3': 23, 'hidden_4': 80, 'hidden_5': 38} 100.62023162841797
Params in: [ 0  0  8  1 49 97 55 94 71]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 49, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 94, 'hidden_5': 71} 100.61937713623047
9
Params in: [ 0  0  8  1 48 52 55 72 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 52, 'hidden_3': 55, 'hidden_4': 72, 'hidden_5': 35} 100.61775207519531
Params in: [ 0  0  6  1 68 96 52 80 39]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 68, 'hidden_2': 96, 'hidden_3': 52, 'hidden_4': 80, 'hidden_5': 39} 100.6206283569336
Params in: [ 0  0  8  1 48 96 72 79 27]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 72, 'hidden_4': 79, 'hidden_5': 27} 100.6188735961914
Params in: [  0   0   8   1  48  96  39 100  25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 39, 'hidden_4': 100, 'hidden_5': 25} 100.6173324584961
Params in: [ 0  0  6  1 48 97 60 79 33]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 60, 'hidden_4': 79, 'hidden_5': 33} 100.62079620361328
Params in: [ 0  0  8  1 48 96 38 79 48]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 38, 'hidden_4': 79, 'hidden_5': 48} 100.61840057373047
Params in: [ 0  0  7  1 48 97 53 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 34} 100.61920166015625
Params in: [ 0  0  7  1 48 96 55 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.61885070800781
Params in: [ 0  0  7  1 48 97 67 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 67, 'hidden_4': 80, 'hidden_5': 34} 100.61941528320312
9
Params in: [ 0  0  5  1 48 97 55 90 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 90, 'hidden_5': 38} 100.61891174316406
Params in: [ 0  0  6  1 78 97 53 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 78, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 34} 100.61936950683594
Params in: [ 0  0  8  1 48 96 59 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 79, 'hidden_5': 38} 100.61962890625
Params in: [ 0  0  6  1 48 97 55 79 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 34} 100.61959838867188
Params in: [ 0  0  9  1 48 97 59 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.9, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 59, 'hidden_4': 79, 'hidden_5': 35} 100.61911010742188
Params in: [ 0  0  6  1 48 96 55 79 12]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 12} 100.61840057373047
Params in: [ 0  0  8  1 48 96 82 80 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 82, 'hidden_4': 80, 'hidden_5': 38} 100.61898040771484
Params in: [  0   0   8   1  48 100  55  79  35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 35} 100.6183090209961
Params in: [ 0  0  8  1 48 97 55 71 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 71, 'hidden_5': 35} 100.61858367919922
9
Params in: [  0   0   8   1  48 100  55  81  35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 35} 100.61883544921875
Params in: [ 0  0  5  1 48 97 58 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.5, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 58, 'hidden_4': 80, 'hidden_5': 35} 100.61898803710938
Params in: [  0   0   8   1  16 100  55  70  35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 16, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 70, 'hidden_5': 35} 100.61949157714844
Params in: [ 1  0  8  1 66 98 69 71 38]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 66, 'hidden_2': 98, 'hidden_3': 69, 'hidden_4': 71, 'hidden_5': 38} 180.97186279296875
Params in: [ 0  0  6  1 48 97 51 85 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 51, 'hidden_4': 85, 'hidden_5': 34} 100.61830139160156
Params in: [ 0  0  8  1 48 96 55 68 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 68, 'hidden_5': 38} 100.61933898925781
Params in: [ 0  0  8  1 48 97 55 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 34} 100.6192398071289
Params in: [ 0  0  6  1 48 96 55 81 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 81, 'hidden_5': 25} 100.61900329589844
Params in: [ 0  0  8  1 48 97 60 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 60, 'hidden_4': 80, 'hidden_5': 37} 100.6194839477539
9
Params in: [ 0  0  8  1 48 96 53 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 34} 100.61896514892578
Params in: [ 0  0  8  1 48 96 33 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 33, 'hidden_4': 79, 'hidden_5': 38} 100.62078857421875
Params in: [ 0  0  7  1 48 97 55 80 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 38} 100.62059783935547
Params in: [ 0  0  6  1 48 96 58 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 58, 'hidden_4': 79, 'hidden_5': 38} 100.61878967285156
Params in: [ 0  2  8  1 48 96 55 91 35]
{'model': 'lstm', 'learning_rate': 0.001, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 91, 'hidden_5': 35} 177.05807495117188
Params in: [ 0  0  6  1 48 97 55 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.61579895019531
Params in: [ 0  0  4  1 48 91 55 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.4, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 91, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 35} 100.61932373046875
Params in: [ 0  0  6  1 48 96 53 79 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 53, 'hidden_4': 79, 'hidden_5': 34} 100.61919403076172
Params in: [ 0  0  8  1 48 96 56 73 25]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 56, 'hidden_4': 73, 'hidden_5': 25} 100.61953735351562
9
Params in: [ 0  0  8  1 48 97 55 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 34} 100.61898803710938
Params in: [ 0  0  8  1 48 96 55 70 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 70, 'hidden_5': 35} 100.61946105957031
Params in: [ 0  0  8  1 48 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61853790283203
Params in: [ 0  0  6  1 48 97 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.07828521728516
Params in: [  0   0   8   1  48 100  55  79  38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 100, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.6174545288086
Params in: [ 0  0  6  1 48 97 55 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 34} 100.61865234375
Params in: [ 0  0  8  1 48 73 59 72 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 73, 'hidden_3': 59, 'hidden_4': 72, 'hidden_5': 35} 100.6198501586914
Params in: [ 0  0  6  1 48 97 53 80 86]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 86} 100.61653137207031
Params in: [ 0  0  6  1 48 96 55 79 69]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 69} 100.61795043945312
9
Params in: [ 0  0  6  1 42 96 47 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 42, 'hidden_2': 96, 'hidden_3': 47, 'hidden_4': 79, 'hidden_5': 38} 100.61952209472656
Params in: [ 0  0  6  1 50 97 53 97 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 50, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 97, 'hidden_5': 38} 100.61915588378906
Params in: [ 0  0  6  1 48 97 53 80  8]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 8} 100.61856079101562
Params in: [ 0  0  7  1 48 96 55 76 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.7, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 76, 'hidden_5': 35} 100.61865997314453
Params in: [ 1  0  8  2 48 73 55 72 35]
{'model': 'mlp', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 2, 'hidden_1': 48, 'hidden_2': 73, 'hidden_3': 55, 'hidden_4': 72, 'hidden_5': 35} 127.30764770507812
Params in: [ 0  0  6  1 48 96 53 80 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 53, 'hidden_4': 80, 'hidden_5': 35} 100.61871337890625
Params in: [ 0  0  8  1 48 97 55 80 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 38} 100.61913299560547
Params in: [ 0  0  8  1 48 97 55 72 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 72, 'hidden_5': 34} 100.61908721923828
Params in: [ 0  0  6  1 48 91 55 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 91, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 35} 100.62161254882812
9
Params in: [ 0  0  6  1 48 97 54 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 54, 'hidden_4': 80, 'hidden_5': 37} 100.61552429199219
Params in: [ 0  0  8  1 48 97 55 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.61939239501953
Params in: [ 0  0  8  1 48 97 55 80 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 38} 100.61883544921875
Params in: [ 0  0  6  1 48 97 53 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 53, 'hidden_4': 79, 'hidden_5': 35} 100.61775207519531
Params in: [ 0  0  8  1 48 97 55 80 34]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 97, 'hidden_3': 55, 'hidden_4': 80, 'hidden_5': 34} 100.61982727050781
Params in: [ 0  0  6  1 48 96 58 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 58, 'hidden_4': 79, 'hidden_5': 35} 100.62309265136719
Params in: [ 0  0  8  1 48 96 55 79 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 35} 100.61822509765625
Params in: [ 0  0  6  1 48 96 59 80 37]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.6, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 59, 'hidden_4': 80, 'hidden_5': 37} 100.0063247680664
Params in: [ 0  0  8  1 48 96 55 70 35]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 48, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 70, 'hidden_5': 35} 100.61693572998047
9
Params in: [ 0  0  8  1 45 96 55 79 38]
{'model': 'lstm', 'learning_rate': 0.1, 'dropout': 0.8, 'n_hidden': 1, 'hidden_1': 45, 'hidden_2': 96, 'hidden_3': 55, 'hidden_4': 79, 'hidden_5': 38} 100.61922454833984
Params in: [ 0  0  6  1 48 71 50 80 37]
